id,player_id,team_id,season_id,shirt_number,transfer_fee_millions,contract_start,contract_end,appearances,minutes_played,goals,assists,xg,xa,shots_total,shots_on_target,shot_accuracy,passes_attempted,passes_completed,pass_accuracy,key_passes,through_balls,dribbles_attempted,dribbles_successful,dribble_success_rate,tackles,interceptions,clearances,blocks,duels_won,duels_total,yellow_cards,red_cards,average_rating,created_at,updated_at
1543b03f-0a1d-4709-9cac-4a0ebb6f8942,f81956da-8452-4072-b22b-184db0a3a08f,750e8400-e29b-41d4-a716-446655440002,850e8400-e29b-41d4-a716-446655440002,1,12.99,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
60e55d09-731b-4b61-956e-3d0cfe06e796,4e06b293-3252-4cc2-99f8-d74bfd941634,750e8400-e29b-41d4-a716-446655440002,850e8400-e29b-41d4-a716-446655440002,1,40.64,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
004237e4-a182-4086-9938-4a1b64471d9b,9c58dbad-1475-4112-93da-c5913cfcc6c7,750e8400-e29b-41d4-a716-446655440002,850e8400-e29b-41d4-a716-446655440002,26,50.5,2024-07-01,2026-06-30,13,1193,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,51,32,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
7b78966f-9c97-491c-97fd-14fd6ab775e2,7ae25006-e1c5-44c1-804a-bac97b152c52,750e8400-e29b-41d4-a716-446655440002,850e8400-e29b-41d4-a716-446655440002,27,72.11,2024-07-01,2026-06-30,12,1155,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,45,38,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
6b2166ac-86e5-4ca8-bab0-39ce65422c69,bb76a997-baa3-4bf1-a183-3b5220216681,750e8400-e29b-41d4-a716-446655440002,850e8400-e29b-41d4-a716-446655440002,21,77.16,2024-07-01,2026-06-30,13,1618,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,37,28,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
7beec219-8aee-4fc6-87bf-53951678af2b,ff03112b-fa97-4392-a71f-4d2c47c0a66b,750e8400-e29b-41d4-a716-446655440002,850e8400-e29b-41d4-a716-446655440002,26,113.38,2024-07-01,2026-06-30,15,1287,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,44,31,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
8f04c126-b621-458e-9d7e-90f036bddf94,437c9014-7556-4859-9fe6-266988c958fa,750e8400-e29b-41d4-a716-446655440002,850e8400-e29b-41d4-a716-446655440002,8,57.18,2024-07-01,2026-06-30,18,1552,3,1,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,26,12,30,8,30,50,2,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
e1dc777c-79a2-4030-a4a5-bbb3deb6aef7,1bf159b4-b6f8-40e4-98c3-1bc3136de1ec,750e8400-e29b-41d4-a716-446655440002,850e8400-e29b-41d4-a716-446655440002,18,39.32,2024-07-01,2026-06-30,19,1303,8,8,7.5,5.2,65,28,43.1,600,420,70.0,28,2,35,20,57.1,4,3,5,2,45,70,2,0,8.2,2024-12-20 00:00:00,2024-12-20 00:00:00
90bb3cf7-120c-4c39-9103-34a11f5ef6cf,762b1764-bbae-4ff6-8eb6-5ae55aa59d7c,750e8400-e29b-41d4-a716-446655440002,850e8400-e29b-41d4-a716-446655440002,18,110.63,2024-07-01,2026-06-30,16,1266,10,3,8.9,2.9,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,3,5,2,45,70,2,0,7.9,2024-12-20 00:00:00,2024-12-20 00:00:00
968b6b1b-86b9-46c1-a61b-b428b8e885e1,0628d86f-e1a1-4980-87d8-5998f1e25d38,750e8400-e29b-41d4-a716-446655440002,850e8400-e29b-41d4-a716-446655440002,17,11.66,2024-07-01,2026-06-30,14,1163,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,3,5,2,45,70,1,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
b0193660-7f96-4ebb-b5a8-91745722a903,616254d6-2ca0-4067-9568-bfd9f2cf52e2,750e8400-e29b-41d4-a716-446655440003,850e8400-e29b-41d4-a716-446655440003,22,47.45,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
6fa512c9-9e9b-460d-bba1-28796c83dc01,f74d0356-be1d-4270-8ce8-88b24ce91e73,750e8400-e29b-41d4-a716-446655440003,850e8400-e29b-41d4-a716-446655440003,1,37.13,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
2cafefcf-cb58-45c5-8852-044e5d269f9e,10038ea9-3b89-4263-ae1c-4ef13fdfaa74,750e8400-e29b-41d4-a716-446655440003,850e8400-e29b-41d4-a716-446655440003,3,65.68,2024-07-01,2026-06-30,17,1367,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,47,41,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
7b68035e-40c7-4a5f-b8e2-a2d33b5aa2cd,e69c9db1-f41c-4d34-a235-a54d7458dc38,750e8400-e29b-41d4-a716-446655440003,850e8400-e29b-41d4-a716-446655440003,26,82.24,2024-07-01,2026-06-30,17,1581,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,48,37,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
0f4e3ade-384d-4cfc-be0a-1e79f3277bd1,51a751c5-2ca6-4128-9fdb-075a9b82aa6c,750e8400-e29b-41d4-a716-446655440003,850e8400-e29b-41d4-a716-446655440003,21,31.46,2024-07-01,2026-06-30,17,1359,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,55,44,145,25,95,85,2,0,8.5,2024-12-20 00:00:00,2024-12-20 00:00:00
a5164009-bf05-4062-893a-26083616302b,1f1aaf6d-0233-4ab3-8fcf-abb0824b32d3,750e8400-e29b-41d4-a716-446655440003,850e8400-e29b-41d4-a716-446655440003,5,64.13,2024-07-01,2026-06-30,12,1462,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,37,28,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
81d8b14f-b2ab-496a-8833-b03989cbdf3a,0a36ed2d-a8d6-4c07-953f-30c5f38e37bf,750e8400-e29b-41d4-a716-446655440003,850e8400-e29b-41d4-a716-446655440003,11,95.23,2024-07-01,2026-06-30,19,1275,13,5,11.2,4.5,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,3,5,2,45,70,1,0,8.4,2024-12-20 00:00:00,2024-12-20 00:00:00
bed29c9b-9edf-4a2c-9502-edb4f18552e3,2606fd1c-c7b1-4ae0-a106-cd57f46adfae,750e8400-e29b-41d4-a716-446655440003,850e8400-e29b-41d4-a716-446655440003,20,11.23,2024-07-01,2026-06-30,15,1206,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,2,5,2,45,70,2,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
5132ecb4-ca88-4ff9-be9a-ea911badd8be,efb6060b-e629-4851-be2f-6339809d2e27,750e8400-e29b-41d4-a716-446655440003,850e8400-e29b-41d4-a716-446655440003,8,21.12,2024-07-01,2026-06-30,14,1669,3,2,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,21,13,30,8,30,50,3,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
da6e0b70-5188-4fbd-8dbf-096e220e298f,34c40b4f-1387-4e4a-a588-fefc2ee69f76,750e8400-e29b-41d4-a716-446655440003,850e8400-e29b-41d4-a716-446655440003,10,10.82,2024-07-01,2026-06-30,14,1295,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,3,5,2,45,70,2,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
8df1fbfb-57b2-4fa2-a6d2-442c0087a595,4ae23553-92dd-4b6f-bcc8-99e58c634350,750e8400-e29b-41d4-a716-446655440004,850e8400-e29b-41d4-a716-446655440004,22,42.13,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
e476c7c0-8418-40e1-ade5-8c2791e7fded,09aaf838-4a38-4c70-9954-bab1090bbaf0,750e8400-e29b-41d4-a716-446655440004,850e8400-e29b-41d4-a716-446655440004,1,46.47,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
61e98d13-62e8-4de3-8e60-012f95784768,c5e8caaf-2ecc-4705-a6c4-985781d643f0,750e8400-e29b-41d4-a716-446655440004,850e8400-e29b-41d4-a716-446655440004,5,118.31,2024-07-01,2026-06-30,12,1342,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,43,28,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
dc58bed2-0381-4e1a-a391-20450d98b227,8441c1c0-57b8-4b64-9391-66b97f0a30ef,750e8400-e29b-41d4-a716-446655440004,850e8400-e29b-41d4-a716-446655440004,6,81.12,2024-07-01,2026-06-30,17,1503,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,48,38,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
1bf4ed85-b16d-41d7-931b-f72d03f01c43,6b087095-853f-451c-8384-321f2695eee0,750e8400-e29b-41d4-a716-446655440004,850e8400-e29b-41d4-a716-446655440004,27,11.57,2024-07-01,2026-06-30,12,1240,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,46,35,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
83c8ef9b-78c9-4bd7-9ef0-7dc79dfc4560,8910aaa3-f220-4499-8dfe-107daa3f7333,750e8400-e29b-41d4-a716-446655440004,850e8400-e29b-41d4-a716-446655440004,27,73.43,2024-07-01,2026-06-30,15,1540,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,53,29,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
1db4a9c8-aa75-4426-82e0-c2caa2e024f6,ce0721b2-862d-43e1-bd3d-07a027fa383b,750e8400-e29b-41d4-a716-446655440004,850e8400-e29b-41d4-a716-446655440004,18,14.43,2024-07-01,2026-06-30,18,1384,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,3,5,2,45,70,1,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
2677afeb-847c-4d5c-abf7-63b717bec246,9cf52e23-00ad-4e45-94b8-19303aef14fe,750e8400-e29b-41d4-a716-446655440004,850e8400-e29b-41d4-a716-446655440004,23,79.23,2024-07-01,2026-06-30,15,1383,3,2,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,23,13,30,8,30,50,2,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
e790e309-d1bb-42f3-9f23-533cab995539,d8c8283e-4b7f-4735-9d91-ad5aa5724230,750e8400-e29b-41d4-a716-446655440004,850e8400-e29b-41d4-a716-446655440004,19,13.42,2024-07-01,2026-06-30,15,1684,3,1,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,24,17,30,8,30,50,3,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
bfa5c03d-b54e-4ddf-b857-762436c58c51,cc23853a-f93c-4d4d-bdd2-4126e18127f0,750e8400-e29b-41d4-a716-446655440004,850e8400-e29b-41d4-a716-446655440004,10,55.39,2024-07-01,2026-06-30,16,1228,8,2,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,2,5,2,45,70,1,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
6ad3094f-9160-491f-b581-642d839b366f,fde8beba-805a-41e1-8228-2f17a8c297a7,750e8400-e29b-41d4-a716-446655440005,850e8400-e29b-41d4-a716-446655440005,22,35.77,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
1af93f64-f884-4b69-92f1-d46d8df3ca1e,8f902ccf-bf6e-47bd-bc2d-07cb4c7874e1,750e8400-e29b-41d4-a716-446655440005,850e8400-e29b-41d4-a716-446655440005,22,49.22,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
1191b19c-ec09-4b05-b6dc-5f4db65ccb09,45d9703f-8fa1-449f-add2-61a459f2395b,750e8400-e29b-41d4-a716-446655440005,850e8400-e29b-41d4-a716-446655440005,2,107.32,2024-07-01,2026-06-30,16,1379,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,37,40,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
368696a6-3fb6-4b1e-b0c4-95503df5f13b,14e7e24f-7da8-4252-8079-84600d402452,750e8400-e29b-41d4-a716-446655440005,850e8400-e29b-41d4-a716-446655440005,4,61.18,2024-07-01,2026-06-30,13,1406,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,39,36,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
61e3b7ad-a4f0-4871-b76a-d2ad2cb09146,c5d1c97a-67c7-4cdb-b6fc-5619339708cf,750e8400-e29b-41d4-a716-446655440005,850e8400-e29b-41d4-a716-446655440005,2,35.12,2024-07-01,2026-06-30,12,1308,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,36,38,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
1a78c446-a48b-4e68-b699-1d0583e9357a,eaf1da4e-1833-45fc-a1cc-86ee715d6cca,750e8400-e29b-41d4-a716-446655440005,850e8400-e29b-41d4-a716-446655440005,27,67.74,2024-07-01,2026-06-30,15,1310,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,37,40,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
b5479956-59da-48b5-8822-aafd01231cf0,974e4185-083b-4ea6-879a-0cbf1d79d6de,750e8400-e29b-41d4-a716-446655440005,850e8400-e29b-41d4-a716-446655440005,14,103.98,2024-07-01,2026-06-30,17,1314,3,1,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,23,17,30,8,30,50,3,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
22165f9b-1cc0-4af7-a296-c5ffece37611,10ee65dd-6b91-42b9-a753-b66cd462741a,750e8400-e29b-41d4-a716-446655440005,850e8400-e29b-41d4-a716-446655440005,14,76.38,2024-07-01,2026-06-30,15,1376,3,1,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,27,17,30,8,30,50,2,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
cb0a0c21-11c0-4f1c-b984-5e346804f9c3,6553b1d5-7808-4665-bdca-f9a55720cddc,750e8400-e29b-41d4-a716-446655440005,850e8400-e29b-41d4-a716-446655440005,10,25.63,2024-07-01,2026-06-30,18,1288,8,2,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,2,5,2,45,70,1,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
6155cb0f-160f-4e18-aefe-6c0e350baa22,f10dab69-25dc-4365-be9b-a5224b323284,750e8400-e29b-41d4-a716-446655440005,850e8400-e29b-41d4-a716-446655440005,11,85.65,2024-07-01,2026-06-30,17,1389,8,3,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,2,5,2,45,70,1,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
052c1e94-f55c-4027-baeb-e49732cc75bd,7248a956-3dcd-4a43-986e-c4dcbacb1bd4,750e8400-e29b-41d4-a716-446655440006,850e8400-e29b-41d4-a716-446655440006,13,43.86,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
63fea164-7bbc-48bc-9e17-bc2131863b3f,aea1c44b-548a-4f48-abd2-5a4e68b408b8,750e8400-e29b-41d4-a716-446655440006,850e8400-e29b-41d4-a716-446655440006,13,12.68,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
889b810f-cd97-4d4a-9f33-cf1f87522dc2,5938c3e1-8929-4262-bcbc-f83ff3adc0d2,750e8400-e29b-41d4-a716-446655440006,850e8400-e29b-41d4-a716-446655440006,27,37.04,2024-07-01,2026-06-30,14,1523,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,40,37,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
55449da9-dc65-47be-8d2e-e02f3f905510,acf9589e-0e30-4160-bb59-61c9d75db6e9,750e8400-e29b-41d4-a716-446655440006,850e8400-e29b-41d4-a716-446655440006,3,113.01,2024-07-01,2026-06-30,17,1230,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,43,41,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
d17d58cf-f8f6-4256-8b8d-3ffea87fc0d7,71664ef0-9cda-493a-93de-72171ede39ba,750e8400-e29b-41d4-a716-446655440006,850e8400-e29b-41d4-a716-446655440006,3,44.75,2024-07-01,2026-06-30,17,1221,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,53,28,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
701399c1-232c-4031-b213-64a6faf786d0,061bd0de-3754-4de0-a2e7-4cb4a5cc58d7,750e8400-e29b-41d4-a716-446655440006,850e8400-e29b-41d4-a716-446655440006,21,55.15,2024-07-01,2026-06-30,14,1611,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,52,30,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
a4760bda-bd65-48e6-946b-453898479db0,553e2411-08a4-4b4a-bbff-6cc1347363fd,750e8400-e29b-41d4-a716-446655440006,850e8400-e29b-41d4-a716-446655440006,23,13.05,2024-07-01,2026-06-30,19,1553,3,2,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,27,16,30,8,30,50,2,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
b0322596-7d8d-4f13-af62-933681d679a4,56ee87d0-f19a-42ac-b3de-e111a69c6b58,750e8400-e29b-41d4-a716-446655440006,850e8400-e29b-41d4-a716-446655440006,14,42.51,2024-07-01,2026-06-30,17,1629,3,1,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,29,15,30,8,30,50,3,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
0df155d4-6acc-433d-9c78-420491d4f223,72f8a56d-76f9-446a-b7c2-7453ef0f675d,750e8400-e29b-41d4-a716-446655440006,850e8400-e29b-41d4-a716-446655440006,18,75.78,2024-07-01,2026-06-30,14,1225,10,3,8.2,3.1,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,3,5,2,45,70,2,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
449daa9e-6777-45aa-9bed-ab2785e20a96,3774999e-f4b4-45e2-a730-562eecbedece,750e8400-e29b-41d4-a716-446655440006,850e8400-e29b-41d4-a716-446655440006,11,42.06,2024-07-01,2026-06-30,15,1632,8,2,7.5,2.2,65,28,43.1,600,420,70.0,20,2,35,20,57.1,4,3,5,2,45,70,2,0,7.8,2024-12-20 00:00:00,2024-12-20 00:00:00
ead61a57-437a-40f2-84ed-0395714ddfa9,e600505f-16a2-4237-a561-7a34d39c78d2,750e8400-e29b-41d4-a716-446655440007,850e8400-e29b-41d4-a716-446655440007,13,23.22,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
05a55a38-527b-4e91-9a86-794b89e6fcef,5332a2f7-4cc7-4b0e-bb10-59538ea130ac,750e8400-e29b-41d4-a716-446655440007,850e8400-e29b-41d4-a716-446655440007,1,26.54,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
648095fd-4ddc-4660-8a7e-0e63797c7829,7aa81bb5-003a-45d3-802a-dcebf6807668,750e8400-e29b-41d4-a716-446655440007,850e8400-e29b-41d4-a716-446655440007,4,32.01,2024-07-01,2026-06-30,15,1233,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,47,29,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
adac3b77-03ec-4c44-be1a-7386460c566e,199d0b9d-5930-45f9-99d3-6b8133569ee1,750e8400-e29b-41d4-a716-446655440007,850e8400-e29b-41d4-a716-446655440007,6,13.38,2024-07-01,2026-06-30,13,1187,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,40,34,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
2e21adb2-1e7d-4844-8791-4de5a38debfa,6753034b-58dc-48b0-aa1b-525d87e72b43,750e8400-e29b-41d4-a716-446655440007,850e8400-e29b-41d4-a716-446655440007,26,84.08,2024-07-01,2026-06-30,17,1390,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,42,33,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
